fuzzer_type package function.name error.kind error.line
15 libFuzzer mergeTrees getMergeMatrix Leak_DefinitelyLost export_hclust.cpp : 75
16 libFuzzer metadynminer hills1p1 Leak_DefinitelyLost mm.cpp : 66
17 libFuzzer metadynminer hills1p12 Leak_DefinitelyLost mm.cpp : 178
18 libFuzzer metadynminer hills1p2 Leak_DefinitelyLost mm.cpp : 122
19 libFuzzer metadynminer hills2 Leak_DefinitelyLost mm.cpp : 233
20 libFuzzer metadynminer hills2p1 Leak_DefinitelyLost mm.cpp : 265
21 libFuzzer metadynminer hills2p12 Leak_DefinitelyLost mm.cpp : 334
22 libFuzzer metadynminer hills2p2 Leak_DefinitelyLost mm.cpp : 300
23 libFuzzer multibridge truncatedSamplingSubiterationBinomialCDF InvalidWrite truncatedSamplingSubiteration.cpp : 31
24 libFuzzer multibridge truncatedSamplingSubiterationBinomialY InvalidRead truncatedSamplingSubiteration.cpp : 89
25 libFuzzer multivariance doubleCenterBiasCorrected InvalidRead multivariance.cpp : 183
26 libFuzzer multivariance doubleCenterBiasCorrectedUpper InvalidRead multivariance.cpp : 215
27 libFuzzer multivariance doubleCenterBiasCorrectedUpperLower UninitCondition multivariance.cpp : 257
28 libFuzzer netrankr checkPairs InvalidRead checkPairs.cpp : 15
29 libFuzzer nonlinearTseries space_time_plot InvalidRead space_time_plot.cpp : 39
30 libFuzzer rsparse fill_float_vector Leak_PossiblyLost utils.cpp : 85
31 libFuzzer rsparse fill_float_vector_randn Leak_PossiblyLost utils.cpp : 85
32 libFuzzer SimilaR generateDataFrame_one_both_rcpp InvalidRead generateDataFrame.cpp : 90
33 libFuzzer SimilaR generateDataFrame_one_rcpp InvalidRead generateDataFrame.cpp : 51
34 libFuzzer TDA Bottleneck UninitCondition diag.cpp : 145
35 libFuzzer torch cpp_lantern_configure InvalidJump RcppExports.cpp : 28283
36 libFuzzer torch cpp_set_num_interop_threads InvalidJump tensor.cpp : 288
37 libFuzzer torch cpp_set_num_threads InvalidJump tensor.cpp : 282
38 libFuzzer MSEtool get_freq InvalidRead genLenComp.cpp : 48
39 libFuzzer MSEtool tdnorm InvalidWrite genLenComp.cpp : 111
40 libFuzzer TreeTools minimum_spanning_tree InvalidWrite minimum_spanning_tree.cpp : 29
41 libFuzzer precrec calc_basic_measures UninitCondition precrec_plx.cpp : 334
fuzzer_type package function.name error.kind error.line
1 libFuzzer DepthProc runifsphereCPP Leak_DefinitelyLost UtilsCPP.cpp : 15
2 libFuzzer ECctmc sample_path_mr InvalidRead simulation_functions.cpp : 47
3 libFuzzer FDX geom_weight InvalidRead kernel_fun.cpp : 860
4 libFuzzer FSelectorRcpp fs_table_numeric2d InvalidRead support.cpp : 161
5 libFuzzer kdecopula interp_2d UninitCondition interp.cpp : 91
6 libFuzzer MGDrivE calcCos UninitCondition MGDrivE-DistanceFunctions.cpp : 91
7 libFuzzer o2geosocial cpp_find_descendents InvalidRead internals.cpp : 258
8 libFuzzer o2geosocial cpp_find_local_cases InvalidRead internals.cpp : 258
9 libFuzzer palm pbc_distances UninitCondition pbc_distances.cpp : 27
10 libFuzzer phylosignal pagelLogLik InvalidRead signaltest.cpp : 162
11 libFuzzer precrec calc_auc InvalidRead precrec_plx.cpp : 616
12 libFuzzer circglmbayes computeHDICirc InvalidRead circGLM.cpp : 341
13 libFuzzer circglmbayes estimateModeCirc InvalidRead circGLM.cpp : 292
14 libFuzzer mcmcsae CrPGapprox InvalidRead random.cpp : 30
